[2022-02-04 04:41:04,929] INFO WorkerInfo values: 
	jvm.args = -Xmx3g, -Xms3g, -XX:+UseG1GC, -XX:MaxGCPauseMillis=20, -XX:InitiatingHeapOccupancyPercent=35, -XX:+ExplicitGCInvokesConcurrent, -XX:MaxInlineLevel=15, -Djava.awt.headless=true, -Dcom.sun.management.jmxremote=true, -Djava.rmi.server.hostname=etlswr01p06hd.nam.nsroot.net, -Dcom.sun.management.jmxremote.port=9996, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.ssl=true, -Djavax.net.ssl.keyStore=/opt/confluent/Keystore/kafka_server_keystore.jks, -Djavax.net.ssl.keyStorePassword=EtladminKafka12345678, -Dkafka.logs.dir=/var/tmp/confluent, -Dconnect-distributed.log.dir=/var/tmp/confluent, -Dlog4j.configuration=file:bin/custom/../../etc/kafka/connect-log4j.properties, -Dcom.sun.security.enableCRLDP=true, -Dcom.sun.net.ssl.checkRevocation=false, -Djava.security.krb5.conf=/home/sb99822/krb5.conf, -Dsun.security.krb5.debug=true, -Dcom.ibm.mq.cfg.useIBMCipherMappings=false
	jvm.spec = Oracle Corporation, Java HotSpot(TM) 64-Bit Server VM, 11.0.13, 11.0.13+10-LTS-370
